person_id,item_id,response
647,8,1
647,9,1
647,10,0
647,11,0
647,12,1
647,13,1
647,14,0
647,15,1
647,16,1
647,17,0
648,0,1
648,1,1
648,2,1
648,3,1
648,4,1
648,5,1
648,6,1
648,7,1
648,8,1
648,9,1
648,10,1
648,11,0
648,12,1
648,13,1
648,14,1
648,15,1
648,16,1
648,17,1
649,0,1
649,1,1
649,2,1
649,3,1
649,4,1
649,5,1
649,6,1
649,7,1
649,8,1
649,9,1
649,10,0
649,11,1
649,12,1
649,13,1
649,14,0
649,15,1
649,16,1
649,17,1
650,0,1
650,1,1
650,2,1
650,3,1
650,4,1
650,5,1
650,6,1
650,7,1
650,8,1
650,9,1
650,10,1
650,11,1
650,12,1
650,13,1
650,14,1
650,15,1
650,16,1
650,17,1
651,0,1
651,1,1
651,2,1
651,3,1
651,4,1
651,5,1
651,6,1
651,7,1
651,8,1
651,9,1
651,10,1
651,11,0
651,12,1
651,13,0
651,14,1
651,15,0
651,16,1
651,17,0
652,0,1
652,1,1
652,2,1
652,3,1
652,4,0
652,5,1
652,6,0
652,7,1
652,8,1
652,9,0
652,10,0
652,11,1
652,12,0
652,13,0
652,14,0
652,15,0
652,16,0
652,17,0
653,0,1
653,1,1
653,2,1
653,3,1
653,4,1
653,5,1
653,6,0
653,7,1
653,8,1
653,9,0
653,10,0
653,11,1
653,12,1
653,13,1
653,14,1
653,15,0
653,16,1
653,17,1
654,0,1
654,1,1
654,2,1
654,3,1
654,4,1
654,5,1
654,6,1
654,7,1
654,8,1
654,9,1
654,10,1
654,11,1
654,12,1
654,13,1
654,14,1
654,15,1
654,16,1
654,17,1
655,0,1
655,1,0
655,2,0
655,3,0
655,4,0
655,5,1
655,6,1
655,7,0
655,8,1
655,9,0
655,10,1
655,11,1
655,12,1
655,13,1
655,14,1
655,15,1
655,16,1
655,17,0
656,0,1
656,1,1
656,2,1
656,3,1
656,4,1
656,5,1
656,6,1
656,7,1
656,8,1
656,9,1
656,10,1
656,11,1
656,12,1
656,13,1
656,14,1
656,15,1
656,16,1
656,17,0
657,0,0
657,1,1
657,2,1
657,3,1
657,4,1
657,5,1
657,6,1
657,7,0
657,8,0
657,9,0
657,10,1
657,11,1
657,12,1
657,13,0
657,14,0
657,15,0
657,16,1
657,17,1
658,0,1
658,1,1
658,2,1
658,3,1
658,4,0
658,5,1
658,6,1
658,7,1
658,8,0
658,9,0
658,10,0
658,11,0
658,12,0
658,13,0
658,14,0
658,15,0
658,16,0
658,17,0
659,0,1
659,1,1
659,2,1
659,3,1
659,4,1
659,5,1
659,6,1
659,7,1
659,8,1
659,9,0
659,10,1
659,11,1
659,12,1
659,13,1
659,14,1
659,15,1
659,16,1
659,17,0
660,0,1
660,1,1
660,2,0
660,3,1
660,4,0
660,5,0
660,6,0
660,7,1
660,8,1
660,9,1
660,10,0
660,11,0
660,12,1
660,13,0
660,14,1
660,15,1
660,16,1
660,17,1
661,0,1
661,1,1
661,2,1
661,3,1
661,4,1
661,5,1
661,6,1
661,7,1
661,8,1
661,9,0
661,10,1
661,11,1
661,12,1
661,13,1
661,14,1
661,15,1
661,16,1
661,17,0
662,0,1
662,1,1
662,2,1
662,3,1
662,4,1
662,5,1
662,6,1
662,7,1
662,8,0
662,9,1
662,10,1
662,11,1
662,12,0
662,13,1
662,14,0
662,15,1
662,16,0
662,17,1
663,0,1
663,1,1
663,2,1
663,3,1
663,4,1
663,5,1
663,6,1
663,7,1
663,8,1
663,9,1
663,10,1
663,11,1
663,12,1
663,13,1
663,14,1
663,15,1
663,16,1
663,17,1
664,0,1
664,1,1
664,2,1
664,3,1
664,4,1
664,5,0
664,6,1
664,7,1
664,8,0
664,9,1
664,10,1
664,11,0
664,12,1
664,13,0
664,14,0
664,15,0
664,16,0
664,17,1
665,0,1
665,1,1
665,2,1
665,3,0
665,4,1
665,5,1
665,6,1
665,7,1
665,8,1
665,9,0
665,10,1
665,11,1
665,12,1
665,13,1
665,14,1
665,15,1
665,16,1
665,17,0
666,0,0
666,1,1
666,2,0
666,3,1
666,4,1
666,5,0
666,6,1
666,7,0
666,8,1
666,9,1
666,10,0
666,11,0
666,12,0
666,13,1
666,14,0
666,15,1
666,16,0
666,17,1
667,0,0
667,1,1
667,2,0
667,3,0
667,4,0
667,5,0
667,6,0
667,7,1
667,8,0
667,9,0
667,10,0
667,11,0
667,12,1
667,13,1
667,14,0
667,15,1
667,16,0
667,17,0
668,0,1
668,1,1
668,2,0
668,3,1
668,4,1
668,5,1
668,6,1
668,7,0
668,8,1
668,9,0
668,10,0
668,11,0
668,12,0
668,13,0
668,14,0
668,15,0
668,16,1
668,17,0
669,0,1
669,1,1
669,2,1
669,3,1
669,4,1
669,5,1
669,6,1
669,7,1
669,8,1
669,9,1
669,10,1
669,11,1
669,12,1
669,13,1
669,14,1
669,15,1
669,16,1
669,17,0
670,0,1
670,1,1
670,2,1
670,3,1
670,4,1
670,5,1
670,6,1
670,7,1
670,8,1
670,9,1
670,10,1
670,11,1
670,12,1
670,13,1
670,14,1
670,15,0
670,16,1
670,17,1
671,0,1
671,1,1
671,2,1
671,3,0
671,4,1
671,5,0
671,6,1
671,7,1
671,8,1
671,9,1
671,10,0
671,11,0
671,12,0
671,13,0
671,14,0
671,15,0
671,16,0
671,17,1
672,0,0
672,1,1
672,2,0
672,3,0
672,4,1
672,5,0
672,6,0
672,7,0
672,8,0
672,9,0
672,10,0
672,11,0
672,12,1
672,13,0
672,14,0
672,15,0
672,16,0
672,17,0
673,0,0
673,1,0
673,2,0
673,3,0
673,4,0
673,5,1
673,6,0
673,7,1
673,8,0
673,9,0
673,10,0
673,11,0
673,12,1
673,13,1
673,14,0
673,15,0
673,16,0
673,17,0
674,0,1
674,1,1
674,2,0
674,3,1
674,4,1
674,5,1
674,6,0
674,7,1
674,8,1
674,9,1
674,10,1
674,11,1
674,12,0
674,13,1
674,14,0
674,15,1
674,16,0
674,17,0
675,0,1
675,1,1
675,2,1
675,3,1
675,4,1
675,5,1
675,6,0
675,7,1
675,8,1
675,9,1
675,10,0
675,11,0
675,12,1
675,13,1
675,14,0
675,15,1
675,16,1
675,17,0
676,0,0
676,1,1
676,2,0
676,3,1
676,4,1
676,5,1
676,6,1
676,7,1
676,8,1
676,9,1
676,10,0
676,11,0
676,12,1
676,13,1
676,14,1
676,15,0
676,16,0
676,17,0
677,0,1
677,1,1
677,2,1
677,3,0
677,4,0
677,5,0
677,6,0
677,7,1
677,8,1
677,9,1
677,10,0
677,11,1
677,12,0
677,13,0
677,14,1
677,15,1
677,16,1
677,17,0
678,0,1
678,1,0
678,2,0
678,3,0
678,4,1
678,5,1
678,6,0
678,7,1
678,8,0
678,9,1
678,10,0
678,11,1
678,12,1
678,13,0
678,14,0
678,15,0
678,16,1
678,17,0
679,0,0
679,1,1
679,2,0
679,3,1
679,4,1
679,5,1
679,6,0
679,7,1
679,8,1
679,9,1
679,10,1
679,11,0
679,12,1
679,13,1
679,14,0
679,15,0
679,16,0
679,17,1
680,0,1
680,1,1
680,2,1
680,3,0
680,4,1
680,5,0
680,6,1
680,7,0
680,8,1
680,9,1
680,10,0
680,11,1
680,12,0
680,13,0
680,14,1
680,15,0
680,16,0
680,17,0
681,0,1
681,1,1
681,2,1
681,3,1
681,4,1
681,5,1
681,6,1
681,7,1
681,8,1
681,9,1
681,10,1
681,11,1
681,12,1
681,13,1
681,14,1
681,15,0
681,16,0
681,17,1
682,0,1
682,1,0
682,2,0
682,3,0
682,4,0
682,5,0
682,6,0
682,7,0
682,8,0
682,9,0
682,10,0
682,11,0
682,12,0
682,13,0
682,14,0
682,15,0
682,16,0
682,17,0
683,0,1
683,1,1
683,2,1
683,3,1
683,4,1
683,5,1
683,6,1
683,7,1
683,8,1
683,9,1
683,10,0
683,11,1
683,12,1
683,13,1
683,14,1
683,15,1
683,16,0
683,17,0
684,0,1
684,1,1
684,2,1
684,3,0
684,4,1
684,5,0
684,6,0
684,7,0
684,8,0
684,9,1
684,10,0
684,11,0
684,12,1
684,13,1
684,14,0
684,15,0
684,16,0
684,17,0
685,0,1
685,1,1
685,2,1
685,3,1
685,4,1
685,5,1
685,6,1
685,7,1
685,8,0
685,9,0
685,10,0
685,11,1
685,12,0
685,13,1
685,14,1
685,15,1
685,16,1
685,17,0
686,0,1
686,1,1
686,2,1
686,3,0
686,4,1
686,5,0
686,6,1
686,7,1
686,8,1
686,9,1
686,10,1
686,11,1
686,12,1
686,13,1
686,14,1
686,15,1
686,16,1
686,17,1
687,0,1
687,1,1
687,2,1
687,3,1
687,4,1
687,5,0
687,6,1
687,7,0
687,8,1
687,9,1
687,10,1
687,11,1
687,12,1
687,13,1
687,14,1
687,15,1
687,16,1
687,17,1
688,0,1
688,1,1
688,2,1
688,3,1
688,4,1
688,5,1
688,6,1
688,7,1
688,8,1
688,9,1
688,10,1
688,11,1
688,12,1
688,13,1
688,14,1
688,15,1
688,16,1
688,17,1
689,0,0
689,1,1
689,2,1
689,3,0
689,4,0
689,5,1
689,6,0
689,7,0
689,8,0
689,9,1
689,10,0
689,11,0
689,12,0
689,13,0
689,14,1
689,15,0
689,16,0
689,17,0
690,0,1
690,1,1
690,2,0
690,3,0
690,4,1
690,5,1
690,6,1
690,7,0
690,8,1
690,9,0
690,10,0
690,11,0
690,12,1
690,13,1
690,14,0
690,15,0
690,16,0
690,17,1
691,0,1
691,1,1
691,2,1
691,3,1
691,4,1
691,5,1
691,6,1
691,7,1
691,8,1
691,9,1
691,10,1
691,11,1
691,12,1
691,13,1
691,14,1
691,15,1
691,16,1
691,17,1
692,0,1
692,1,1
692,2,1
692,3,1
692,4,1
692,5,1
692,6,1
692,7,0
692,8,0
692,9,0
692,10,0
692,11,1
692,12,0
692,13,1
692,14,1
692,15,0
692,16,1
692,17,0
693,0,1
693,1,1
693,2,1
693,3,1
693,4,1
693,5,1
693,6,1
693,7,1
693,8,1
693,9,1
693,10,1
693,11,1
693,12,1
693,13,1
693,14,1
693,15,1
693,16,1
693,17,1
694,0,0
694,1,1
694,2,1
694,3,0
694,4,0
694,5,0
694,6,0
694,7,0
694,8,1
694,9,0
694,10,0
694,11,0
694,12,0
694,13,0
694,14,0
694,15,0
694,16,1
694,17,0
695,0,1
695,1,1
695,2,1
695,3,0
695,4,0
695,5,1
695,6,0
695,7,0
695,8,0
695,9,0
695,10,0
695,11,0
695,12,1
695,13,0
695,14,0
695,15,0
695,16,0
695,17,0
696,0,1
696,1,1
696,2,1
696,3,1
696,4,0
696,5,1
696,6,1
696,7,0
696,8,1
696,9,1
696,10,1
696,11,0
696,12,0
696,13,1
696,14,1
696,15,0
696,16,1
696,17,0
697,0,1
697,1,0
697,2,0
697,3,0
697,4,1
697,5,1
697,6,0
697,7,0
697,8,0
697,9,0
697,10,0
697,11,0
697,12,1
697,13,0
697,14,0
697,15,0
697,16,0
697,17,0
698,0,0
698,1,1
698,2,0
698,3,1
698,4,1
698,5,1
698,6,1
698,7,0
698,8,0
698,9,1
698,10,0
698,11,0
698,12,0
698,13,0
698,14,1
698,15,0
698,16,0
698,17,0
699,0,0
699,1,0
699,2,1
699,3,0
699,4,0
699,5,1
699,6,1
699,7,1
699,8,0
699,9,0
699,10,1
699,11,0
699,12,0
699,13,0
699,14,1
699,15,0
699,16,0
699,17,0
700,0,1
700,1,0
700,2,1
700,3,0
700,4,1
700,5,1
700,6,1
700,7,1
700,8,1
700,9,0
700,10,0
700,11,0
700,12,0
700,13,1
700,14,1
700,15,0
700,16,0
700,17,0
701,0,1
701,1,0
701,2,0
701,3,0
701,4,1
701,5,0
701,6,0
701,7,0
701,8,1
701,9,0
701,10,0
701,11,0
701,12,1
701,13,1
701,14,0
701,15,0
701,16,1
701,17,0
702,0,1
702,1,0
702,2,0
702,3,0
702,4,1
702,5,0
702,6,1
702,7,1
702,8,1
702,9,0
702,10,0
702,11,1
702,12,1
702,13,1
702,14,0
702,15,1
702,16,0
702,17,0
703,0,0
703,1,1
703,2,0
703,3,0
703,4,0
703,5,0
703,6,0
703,7,0
703,8,0
703,9,0
703,10,0
703,11,0
703,12,0
703,13,0
703,14,1
703,15,1
703,16,0
703,17,0
704,0,1
704,1,1
704,2,1
704,3,1
704,4,1
704,5,1
704,6,1
704,7,1
704,8,0
704,9,1
704,10,1
704,11,1
704,12,1
704,13,0
704,14,1
704,15,1
704,16,1
704,17,1
705,0,0
705,1,0
705,2,0
705,3,0
705,4,0
705,5,0
705,6,1
705,7,0
705,8,0
705,9,0
705,10,1
705,11,0
705,12,0
705,13,1
705,14,0
705,15,0
705,16,0
705,17,0
706,0,1
706,1,1
706,2,0
706,3,1
706,4,0
706,5,1
706,6,0
706,7,1
706,8,0
706,9,1
706,10,0
706,11,1
706,12,1
706,13,1
706,14,0
706,15,1
706,16,0
706,17,0
707,0,1
707,1,1
707,2,0
707,3,1
707,4,1
707,5,0
707,6,0
707,7,0
707,8,1
707,9,1
707,10,1
707,11,1
707,12,1
707,13,1
707,14,0
707,15,0
707,16,0
707,17,0
708,0,1
708,1,1
708,2,1
708,3,1
708,4,1
708,5,1
708,6,1
708,7,1
708,8,1
708,9,1
708,10,1
708,11,1
708,12,1
708,13,1
708,14,1
708,15,1
708,16,1
708,17,1
709,0,1
709,1,1
709,2,0
709,3,1
709,4,1
709,5,1
709,6,0
709,7,1
709,8,1
709,9,1
709,10,1
709,11,1
709,12,1
709,13,0
709,14,1
709,15,1
709,16,1
709,17,0
710,0,1
710,1,1
710,2,0
710,3,1
710,4,1
710,5,1
710,6,1
710,7,1
710,8,0
710,9,0
710,10,0
710,11,0
710,12,1
710,13,1
710,14,0
710,15,0
710,16,1
710,17,1
711,0,1
711,1,1
711,2,1
711,3,1
711,4,1
711,5,1
711,6,1
711,7,1
711,8,0
711,9,0
711,10,1
711,11,1
711,12,0
711,13,1
711,14,1
711,15,1
711,16,1
711,17,1
712,0,1
712,1,0
712,2,1
712,3,0
712,4,0
712,5,1
712,6,0
712,7,0
712,8,1
712,9,0
712,10,0
712,11,1
712,12,1
712,13,1
712,14,0
712,15,1
712,16,0
712,17,1
713,0,1
713,1,1
713,2,1
713,3,1
713,4,1
713,5,1
713,6,1
713,7,1
713,8,1
713,9,1
713,10,1
713,11,1
713,12,1
713,13,1
713,14,1
713,15,1
713,16,1
713,17,0
714,0,1
714,1,1
714,2,1
714,3,1
714,4,1
714,5,1
714,6,0
714,7,0
714,8,0
714,9,1
714,10,1
714,11,1
714,12,1
714,13,1
714,14,1
714,15,1
714,16,0
714,17,1
715,0,1
715,1,0
715,2,1
715,3,0
715,4,1
715,5,1
715,6,0
715,7,1
715,8,1
715,9,1
715,10,1
715,11,1
715,12,1
715,13,1
715,14,0
715,15,1
715,16,1
715,17,0
716,0,1
716,1,1
716,2,1
716,3,1
716,4,1
716,5,1
716,6,1
716,7,1
716,8,1
716,9,1
716,10,1
716,11,1
716,12,1
716,13,1
716,14,1
716,15,1
716,16,0
716,17,1
717,0,1
717,1,1
717,2,1
717,3,1
717,4,1
717,5,0
717,6,1
717,7,1
717,8,1
717,9,1
717,10,0
717,11,0
717,12,1
717,13,1
717,14,1
717,15,1
717,16,0
717,17,0
718,0,1
718,1,1
718,2,0
718,3,1
718,4,0
718,5,0
718,6,0
718,7,1
718,8,1
718,9,0
718,10,0
718,11,0
718,12,0
718,13,0
718,14,0
718,15,1
718,16,0
718,17,0
719,0,1
719,1,0
719,2,1
719,3,1
719,4,1
719,5,0
719,6,0
719,7,1
719,8,1
719,9,1
719,10,1
719,11,0
719,12,1
719,13,1
719,14,0
719,15,0
719,16,0
719,17,1
720,0,1
720,1,1
720,2,1
720,3,1
720,4,0
720,5,0
720,6,1
720,7,1
720,8,0
720,9,1
720,10,0
720,11,0
720,12,0
720,13,1
720,14,1
720,15,1
720,16,0
720,17,0
721,0,1
721,1,0
721,2,0
721,3,0
721,4,0
721,5,0
721,6,0
721,7,1
721,8,0
721,9,0
721,10,1
721,11,0
721,12,0
721,13,0
721,14,1
721,15,0
721,16,0
721,17,0
722,0,1
722,1,1
722,2,0
722,3,1
722,4,0
722,5,1
722,6,1
722,7,1
722,8,1
722,9,1
722,10,0
722,11,0
722,12,1
722,13,1
722,14,1
722,15,1
722,16,1
722,17,1
723,0,0
723,1,0
723,2,0
723,3,1
723,4,0
723,5,0
723,6,0
723,7,0
723,8,0
723,9,0
723,10,0
723,11,0
723,12,0
723,13,0
723,14,0
723,15,0
723,16,0
723,17,0
724,0,1
724,1,1
724,2,1
724,3,1
724,4,1
724,5,1
724,6,1
724,7,1
724,8,1
724,9,1
724,10,1
724,11,1
724,12,1
724,13,1
724,14,1
724,15,1
724,16,1
724,17,1
725,0,1
725,1,1
725,2,1
725,3,0
725,4,1
725,5,1
725,6,0
725,7,1
725,8,1
725,9,1
725,10,1
725,11,0
725,12,1
725,13,1
725,14,1
725,15,0
725,16,0
725,17,1
726,0,1
726,1,1
726,2,1
726,3,1
726,4,1
726,5,1
726,6,1
726,7,0
726,8,1
726,9,1
726,10,1
726,11,0
726,12,0
726,13,1
726,14,0
726,15,1
726,16,1
726,17,0
727,0,1
727,1,1
727,2,1
727,3,1
727,4,1
727,5,1
727,6,1
727,7,1
727,8,1
727,9,1
727,10,1
727,11,0
727,12,1
727,13,1
727,14,1
727,15,0
727,16,1
727,17,0
728,0,1
728,1,1
728,2,1
728,3,0
728,4,1
728,5,1
728,6,0
728,7,1
728,8,0
728,9,0
728,10,0
728,11,1
728,12,1
728,13,1
728,14,0
728,15,0
728,16,0
728,17,1
729,0,1
729,1,1
729,2,0
729,3,0
729,4,1
729,5,0
729,6,0
729,7,1
729,8,1
729,9,0
729,10,0
729,11,1
729,12,1
729,13,1
729,14,1
729,15,1
729,16,1
729,17,0
730,0,1
730,1,1
730,2,1
730,3,1
730,4,1
730,5,1
730,6,1
730,7,1
730,8,1
730,9,1
730,10,1
730,11,1
730,12,0
730,13,0
730,14,1
730,15,1
730,16,0
730,17,1
731,0,1
731,1,0
731,2,1
731,3,1
731,4,1
731,5,1
731,6,1
731,7,1
731,8,1
731,9,1
731,10,1
731,11,1
731,12,0
731,13,1
731,14,0
731,15,1
731,16,0
731,17,1
732,0,0
732,1,1
732,2,0
732,3,0
732,4,0
732,5,0
732,6,0
732,7,0
732,8,0
732,9,0
732,10,0
732,11,0
732,12,0
732,13,1
732,14,1
732,15,0
732,16,1
732,17,0
733,0,1
733,1,1
733,2,0
733,3,0
733,4,0
733,5,1
733,6,1
733,7,1
733,8,1
733,9,1
733,10,1
733,11,0
733,12,1
733,13,1
733,14,1
733,15,0
733,16,1
733,17,1
734,0,1
734,1,1
734,2,1
734,3,0
734,4,1
734,5,0
734,6,0
734,7,0
734,8,0
734,9,0
734,10,1
734,11,0
734,12,0
734,13,0
734,14,0
734,15,0
734,16,0
734,17,0
735,0,1
735,1,1
735,2,0
735,3,1
735,4,1
735,5,0
735,6,0
735,7,1
735,8,1
735,9,1
735,10,0
735,11,0
735,12,0
735,13,1
735,14,0
735,15,0
735,16,0
735,17,1
736,0,1
736,1,1
736,2,1
736,3,1
736,4,1
736,5,1
736,6,1
736,7,1
736,8,1
736,9,0
736,10,1
736,11,1
736,12,1
736,13,1
736,14,1
736,15,1
736,16,1
736,17,0
737,0,1
737,1,0
737,2,1
737,3,0
737,4,1
737,5,1
737,6,1
737,7,0
737,8,1
737,9,0
737,10,0
737,11,0
737,12,0
737,13,1
737,14,0
737,15,1
737,16,0
737,17,1
738,0,1
738,1,1
738,2,1
738,3,1
738,4,1
738,5,1
738,6,1
738,7,1
738,8,1
738,9,1
738,10,1
738,11,1
738,12,1
738,13,1
738,14,1
738,15,1
738,16,1
738,17,1
739,0,1
739,1,1
739,2,1
739,3,1
739,4,1
739,5,1
739,6,1
739,7,0
739,8,1
739,9,0
739,10,1
739,11,0
739,12,0
739,13,0
739,14,1
739,15,0
739,16,1
739,17,0
740,0,1
740,1,1
740,2,0
740,3,1
740,4,1
740,5,0
740,6,1
740,7,1
740,8,0
740,9,0
740,10,0
740,11,0
740,12,0
740,13,0
740,14,0
740,15,0
740,16,0
740,17,0
741,0,1
741,1,1
741,2,0
741,3,1
741,4,1
741,5,0
741,6,0
741,7,1
741,8,0
741,9,1
741,10,0
741,11,0
741,12,1
741,13,0
741,14,1
741,15,0
741,16,1
741,17,1
742,0,1
742,1,1
742,2,0
742,3,0
742,4,0
742,5,1
742,6,1
742,7,0
742,8,1
742,9,0
742,10,0
742,11,1
742,12,0
742,13,0
742,14,0
742,15,1
742,16,1
742,17,0
743,0,1
743,1,1
743,2,0
743,3,0
743,4,1
743,5,1
743,6,0
743,7,1
743,8,0
743,9,0
743,10,0
743,11,0
743,12,1
743,13,1
743,14,1
743,15,1
743,16,1
743,17,0
744,0,1
744,1,1
744,2,1
744,3,1
744,4,0
744,5,1
744,6,1
744,7,1
744,8,1
744,9,1
744,10,1
744,11,0
744,12,1
744,13,1
744,14,0
744,15,1
744,16,0
744,17,0
745,0,1
745,1,1
745,2,1
745,3,0
745,4,1
745,5,1
745,6,1
745,7,0
745,8,1
745,9,1
745,10,1
745,11,1
745,12,1
745,13,1
745,14,1
745,15,1
745,16,1
745,17,1
746,0,1
746,1,1
746,2,1
746,3,1
746,4,1
746,5,1
746,6,1
746,7,1
746,8,1
746,9,1
746,10,0
746,11,1
746,12,1
746,13,0
746,14,1
746,15,1
746,16,1
746,17,1
747,0,0
747,1,1
747,2,0
747,3,0
747,4,0
747,5,1
747,6,1
747,7,0
747,8,0
747,9,0
747,10,0
747,11,0
747,12,0
747,13,0
747,14,0
747,15,0
747,16,0
747,17,0
748,0,1
748,1,1
748,2,0
748,3,0
748,4,0
748,5,1
748,6,0
748,7,1
748,8,0
748,9,0
748,10,0
748,11,0
748,12,1
748,13,0
748,14,1
748,15,0
748,16,0
748,17,1
749,0,1
749,1,1
749,2,0
749,3,1
749,4,0
749,5,1
749,6,0
749,7,1
749,8,0
749,9,0
749,10,0
749,11,1
749,12,1
749,13,0
749,14,0
749,15,1
749,16,0
749,17,0
750,0,1
750,1,1
750,2,0
750,3,1
750,4,1
750,5,1
750,6,0
750,7,0
750,8,0
750,9,1
750,10,0
750,11,1
750,12,1
750,13,1
750,14,1
750,15,1
750,16,1
750,17,0
751,0,1
751,1,1
751,2,0
751,3,1
751,4,0
751,5,0
751,6,0
751,7,0
751,8,0
751,9,0
751,10,0
751,11,0
751,12,1
751,13,0
751,14,0
751,15,0
751,16,0
751,17,0
752,0,0
752,1,1
752,2,0
752,3,0
752,4,1
752,5,0
752,6,1
752,7,0
752,8,0
752,9,0
752,10,0
752,11,0
752,12,0
752,13,1
752,14,0
752,15,0
752,16,0
752,17,0
753,0,1
753,1,0
753,2,0
753,3,1
753,4,1
753,5,0
753,6,1
753,7,0
753,8,1
753,9,0
753,10,0
753,11,1
753,12,0
753,13,1
753,14,1
753,15,1
753,16,1
753,17,0
754,0,0
754,1,1
754,2,1
754,3,1
754,4,0
754,5,0
754,6,0
754,7,0
754,8,0
754,9,1
754,10,0
754,11,0
754,12,0
754,13,0
754,14,0
754,15,0
754,16,0
754,17,0
755,0,1
755,1,1
755,2,1
755,3,0
755,4,1
755,5,1
755,6,1
755,7,1
755,8,1
755,9,1
755,10,1
755,11,0
755,12,1
755,13,1
755,14,1
755,15,1
755,16,1
755,17,0
756,0,1
756,1,1
756,2,1
756,3,1
756,4,0
756,5,1
756,6,1
756,7,1
756,8,0
756,9,0
756,10,1
756,11,0
756,12,1
756,13,1
756,14,1
756,15,1
756,16,1
756,17,0
757,0,1
757,1,1
757,2,1
757,3,1
757,4,0
757,5,1
757,6,0
757,7,1
757,8,1
757,9,1
757,10,0
757,11,1
757,12,1
757,13,1
757,14,0
757,15,0
757,16,0
757,17,0
758,0,1
758,1,1
758,2,1
758,3,0
758,4,1
758,5,1
758,6,1
758,7,1
758,8,1
758,9,1
758,10,1
758,11,1
758,12,1
758,13,1
758,14,1
758,15,1
758,16,1
758,17,1
759,0,0
759,1,0
759,2,1
759,3,0
759,4,1
759,5,0
759,6,1
759,7,1
759,8,1
759,9,0
759,10,1
759,11,0
759,12,1
759,13,0
759,14,1
759,15,0
759,16,0
759,17,0
760,0,0
760,1,0
760,2,0
760,3,1
760,4,1
760,5,1
760,6,1
760,7,1
760,8,1
760,9,0
760,10,0
760,11,1
760,12,1
760,13,1
760,14,0
760,15,1
760,16,0
760,17,1
761,0,1
761,1,1
761,2,1
761,3,1
761,4,1
761,5,0
761,6,1
761,7,1
761,8,1
761,9,1
761,10,1
761,11,1
761,12,0
761,13,1
761,14,1
761,15,1
761,16,1
761,17,0
762,0,1
762,1,1
762,2,1
762,3,1
762,4,1
762,5,1
762,6,1
762,7,0
762,8,1
762,9,1
762,10,0
762,11,1
762,12,1
762,13,1
762,14,0
762,15,1
762,16,1
762,17,1
763,0,1
763,1,1
763,2,0
763,3,0
763,4,0
763,5,1
763,6,1
763,7,0
763,8,0
763,9,0
763,10,1
763,11,1
763,12,0
763,13,0
763,14,0
763,15,0
763,16,0
763,17,0
764,0,1
764,1,1
764,2,1
764,3,1
764,4,1
764,5,1
764,6,1
764,7,1
764,8,1
764,9,1
764,10,1
764,11,1
764,12,0
764,13,1
764,14,1
764,15,1
764,16,0
764,17,1
765,0,0
765,1,0
765,2,0
765,3,0
765,4,0
765,5,0
765,6,0
765,7,0
765,8,0
765,9,0
765,10,0
765,11,0
765,12,0
765,13,0
765,14,1
765,15,0
765,16,0
765,17,0
766,0,1
766,1,1
766,2,1
766,3,1
766,4,0
766,5,1
766,6,0
766,7,1
766,8,1
766,9,0
766,10,1
766,11,1
766,12,1
766,13,1
766,14,1
766,15,1
766,16,1
766,17,0
767,0,1
767,1,1
767,2,0
767,3,1
767,4,1
767,5,1
767,6,0
767,7,1
767,8,1
767,9,1
767,10,1
767,11,0
767,12,0
767,13,0
767,14,1
767,15,1
767,16,0
767,17,1
768,0,1
768,1,1
768,2,1
768,3,1
768,4,0
768,5,1
768,6,1
768,7,1
768,8,1
768,9,1
768,10,1
768,11,0
768,12,0
768,13,1
768,14,0
768,15,1
768,16,0
768,17,1
769,0,1
769,1,1
769,2,1
769,3,1
769,4,1
769,5,1
769,6,1
769,7,1
769,8,1
769,9,1
769,10,1
769,11,1
769,12,1
769,13,1
769,14,1
769,15,1
769,16,0
769,17,1
770,0,0
770,1,1
770,2,0
770,3,1
770,4,1
770,5,1
770,6,1
770,7,1
770,8,1
770,9,0
770,10,1
770,11,1
770,12,1
770,13,0
770,14,1
770,15,1
770,16,1
770,17,1
771,0,0
771,1,1
771,2,1
771,3,1
771,4,1
771,5,1
771,6,1
771,7,1
771,8,1
771,9,1
771,10,1
771,11,0
771,12,0
771,13,1
771,14,0
771,15,1
771,16,1
771,17,1
772,0,1
772,1,1
772,2,1
772,3,0
772,4,1
772,5,0
772,6,1
772,7,1
772,8,1
772,9,0
772,10,0
772,11,0
772,12,1
772,13,0
772,14,0
772,15,0
772,16,1
772,17,0
773,0,1
773,1,0
773,2,0
773,3,0
773,4,1
773,5,0
773,6,0
773,7,1
773,8,0
773,9,0
773,10,0
773,11,0
773,12,0
773,13,0
773,14,0
773,15,1
773,16,0
773,17,0
774,0,1
774,1,1
774,2,1
774,3,0
774,4,1
774,5,0
774,6,1
774,7,0
774,8,1
774,9,1
774,10,1
774,11,0
774,12,1
774,13,1
774,14,1
774,15,0
774,16,0
774,17,0
775,0,1
775,1,1
775,2,0
775,3,0
775,4,1
775,5,1
775,6,0
775,7,0
775,8,0
775,9,1
775,10,0
775,11,0
775,12,1
775,13,1
775,14,0
775,15,0
775,16,0
775,17,1
776,0,1
776,1,1
776,2,1
776,3,1
776,4,1
776,5,1
776,6,1
776,7,0
776,8,1
776,9,0
776,10,1
776,11,1
776,12,1
776,13,1
776,14,1
776,15,0
776,16,0
